year,candidate,party,popular_vote,electoral_vote,popular_vote_pct,electoral_vote_pct
1788,Washington,Independent,43782,69,1,0.5
1788,Adams,Federalist,0,34,0,0.246376812
1788,Other,Other,0,35,0,0.253623188
1792,Washington,Independent,28579,132,1,0.5
1792,Adams,Federalist,0,77,0,0.291666667
1792,Other,Other,0,55,0,0.208333333
1796,Adams,Federalist,35726,71,0.534492303,0.257246377
1796,Jefferson,Democratic-Republican,31115,68,0.465507697,0.246376812
1796,Other,Other,0,137,0,0.496376812
1800,Jefferson,Democratic-Republican,41330,73,0.614280194,0.264492754
1800,Adams,Federalist,25952,65,0.385719806,0.235507246
1800,Other,Other,0,138,0,0.5
1804,Jefferson,Democratic-Republican,104110,162,0.727894343,0.920454545
1804,Pinckney,Federalist,38919,14,0.272105657,0.079545455
1808,Madison,Democratic-Republican,124732,122,0.647316169,0.697142857
1808,Pinckney,Federalist,62431,47,0.323995412,0.268571429
1808,Other,Other,5528,6,0.028688418,0.034285714
1812,Madison,Democratic-Republican,140431,128,0.503723286,0.589861751
1812,Clinton,Democratic-Republican,132781,89,0.476282884,0.410138249
1812,King,Federalist,5574,0,0.01999383,0
1816,Monroe,Democratic-Republican,76592,183,0.681605411,0.843317972
1816,King,Federalist,34740,34,0.309157248,0.156682028
1816,Other,Other,1038,0,0.009237341,0
1820,Monroe,Democratic-Republican,87343,231,0.806052105,0.995689655
1820,NA,Federalist,17465,0,0.161177198,0
1820,Other,Other,3551,1,0.032770697,0.004310345
1824,Jackson,Democratic-Republican,151271,99,0.413497415,0.379310345
1824,Adams,Democratic-Republican,113122,84,0.309217594,0.32183908
1824,Other,Other,101440,78,0.277284991,0.298850575
1828,Jackson,Democratic,642553,178,0.559706381,0.681992337
1828,Adams,National Republican,500897,83,0.436314587,0.318007663
1828,Other,Other,4568,0,0.003979032,0
1832,Jackson,Democratic,701780,219,0.542345165,0.765734266
1832,Clay,National Republican,484205,49,0.374200234,0.171328671
1832,Other,Other,107988,18,0.083454601,0.062937063
1836,Van Buren,Democratic,764176,170,0.508253222,0.578231293
1836,Harrison,Whig,550816,73,0.366347552,0.24829932
1836,Other,Other,188542,51,0.125399226,0.173469388
1840,Harrison,Whig,1275390,234,0.528810751,0.795918367
1840,Van Buren,Democratic,1128854,60,0.468053013,0.204081633
1840,Other,Other,7564,0,0.003136236,0
1844,Polk,Democratic,1339494,170,0.495437479,0.618181818
1844,Clay,Whig,1300004,105,0.480831347,0.381818182
1844,Other,Other,64161,0,0.023731173,0
1848,Taylor,Whig,1361393,163,0.472839874,0.562068966
1848,Cass,Democratic,1223460,127,0.424932898,0.437931034
1848,Other,Other,294331,0,0.102227228,0
1852,Pierce,Democratic,1607510,254,0.508411268,0.858108108
1852,Scott,Whig,1386942,42,0.438651667,0.141891892
1852,Other,Other,167378,0,0.052937065,0
1856,Buchanan,Democratic,1836072,174,0.452831529,0.587837838
