state/territory,1890,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010,2020
Alabama,0.10%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.10%,0.20%,0.40%,0.50%,0.60%,0.70%
Alaska,,,,,,,16.00%,16.00%,16.00%,16.00%,15.60%,15.60%,14.80%,15.20%
Arizona,34.00%,21.50%,14.30%,9.90%,10.00%,11.00%,8.80%,6.40%,5.40%,5.60%,5.60%,5.00%,4.60%,4.50%
Arkansas,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.10%,0.40%,0.50%,0.70%,0.80%,0.90%
California,1.40%,1.00%,0.70%,0.50%,0.30%,0.30%,0.20%,0.20%,0.50%,0.90%,0.80%,1.00%,1.00%,1.60%
Colorado,0.30%,0.30%,0.20%,0.10%,0.10%,0.10%,0.10%,0.20%,0.40%,0.60%,0.80%,1.00%,1.10%,1.30%
Connecticut,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.10%,0.10%,0.20%,0.30%,0.30%,0.40%
Delaware,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.10%,0.10%,0.20%,0.30%,0.30%,0.50%,0.50%
District of Columbia,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.10%,0.10%,0.20%,0.20%,0.30%,0.30%,0.50%
Florida,0.00%,0.10%,0.00%,0.10%,0.00%,0.00%,0.00%,0.10%,0.10%,0.20%,0.30%,0.30%,0.40%,0.40%
Georgia,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.10%,0.10%,0.20%,0.30%,0.30%,0.50%
Hawaii,,,,,,,0.10%,0.10%,0.10%,0.30%,0.50%,0.30%,0.30%,0.30%
Idaho,4.80%,2.60%,1.10%,0.70%,0.80%,0.70%,0.60%,0.80%,0.90%,1.10%,1.40%,1.40%,1.40%,1.40%
Illinois,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.10%,0.10%,0.20%,0.20%,0.30%,0.80%
Indiana,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.10%,0.10%,0.20%,0.30%,0.30%,0.40%
Iowa,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.10%,0.10%,0.20%,0.30%,0.30%,0.40%,0.50%
Kansas,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.20%,0.40%,0.70%,0.90%,0.90%,1.00%,1.10%
Kentucky,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.10%,0.20%,0.20%,0.20%,0.30%
Louisiana,0.10%,0.00%,0.00%,0.10%,0.10%,0.10%,0.00%,0.10%,0.10%,0.30%,0.40%,0.60%,0.70%,0.70%
Maine,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.20%,0.20%,0.20%,0.40%,0.50%,0.60%,0.60%,0.60%
Maryland,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.10%,0.20%,0.30%,0.30%,0.40%,0.50%
Massachusetts,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.10%,0.10%,0.20%,0.20%,0.30%,0.30%
