Year,State,Evs,Republican Votes,Republican %,Republican Evs,Democratic Votes,Democratic %,Democratic Evs
1972,Alabama,9,"728,701",72.43,9,"256,923",25.54,
1972,Alaska,3,"55,349",58.13,3,"32,967",34.62,
1972,Arizona,6,"402,812",61.64,6,"198,540",30.38,
1972,Arkansas,6,"445,751",68.82,6,"198,899",30.71,
1972,California,45,"4,602,096",55,45,"3,475,847",41.54,
1972,Colorado,7,"597,189",62.61,7,"329,980",34.59,
1972,Connecticut,8,"810,763",58.57,8,"555,498",40.13,
1972,Delaware,3,"140,357",59.6,3,"92,283",39.18,
1972,D.C.,3,"35,226",21.56,,"127,627",78.1,3
1972,Florida,17,"1,857,759",71.91,17,"718,117",27.8,
1972,Georgia,12,"881,496",75.04,12,"289,529",24.65,
1972,Hawaii,4,"168,865",62.48,4,"101,409",37.52,
1972,Idaho,4,"199,384",64.24,4,"80,826",26.04,
1972,Illinois,26,"2,788,179",59.03,26,"1,913,472",40.51,
1972,Indiana,13,"1,405,154",66.11,13,"708,568",33.34,
1972,Iowa,8,"706,207",57.61,8,"496,206",40.48,
1972,Kansas,7,"619,812",67.66,7,"270,287",29.5,
1972,Kentucky,9,"676,446",63.37,9,"371,159",34.77,
1972,Louisiana,10,"686,852",65.32,10,"298,142",28.35,
1972,Maine †,2,"256,458",61.46,2,"160,584",38.48,
1972,Maine-1,1,"135,388",61.42,1,"85,028",38.58,
1972,Maine-2,1,"121,120",61.58,1,"75,556",38.42,
1972,Maryland,10,"829,305",61.26,10,"505,781",37.36,
1972,Massachusetts,14,"1,112,078",45.23,,"1,332,540",54.2,14
1972,Michigan,21,"1,961,721",56.2,21,"1,459,435",41.81,
1972,Minnesota,10,"898,269",51.58,10,"802,346",46.07,
1972,Mississippi,7,"505,125",78.2,7,"126,782",19.63,
1972,Missouri,12,"1,154,058",62.29,12,"698,531",37.71,
1972,Montana,4,"183,976",57.93,4,"120,197",37.85,
1972,Nebraska,5,"406,298",70.5,5,"169,991",29.5,
1972,Nevada,3,"115,750",63.68,3,"66,016",36.32,
1972,New Hampshire,4,"213,724",63.98,4,"116,435",34.86,
1972,New Jersey,17,"1,845,502",61.57,17,"1,102,211",36.77,
1972,New Mexico,4,"235,606",61.05,4,"141,084",36.56,
1972,New York,41,"4,192,778",58.54,41,"2,951,084",41.21,
1972,North Carolina,13,"1,054,889",69.46,13,"438,705",28.89,
1972,North Dakota,3,"174,109",62.07,3,"100,384",35.79,
1972,Ohio,25,"2,441,827",59.63,25,"1,558,889",38.07,
1972,Oklahoma,8,"759,025",73.7,8,"247,147",24,
1972,Oregon,6,"486,686",52.45,6,"392,760",42.33,
1972,Pennsylvania,27,"2,714,521",59.11,27,"1,796,951",39.13,
1972,Rhode Island,4,"220,383",53,4,"194,645",46.81,
1972,South Carolina,8,"478,427",70.58,8,"189,270",27.92,
1972,South Dakota,4,"166,476",54.15,4,"139,945",45.52,
1972,Tennessee,10,"813,147",67.7,10,"357,293",29.75,
1972,Texas,26,"2,298,896",66.2,26,"1,154,291",33.24,
1972,Utah,4,"323,643",67.64,4,"126,284",26.39,
1972,Vermont,3,"117,149",62.66,3,"68,174",36.47,
1972,Virginia,12,"988,493",67.84,11,"438,887",30.12,
1972,Washington,9,"837,135",56.92,9,"568,334",38.64,
1972,West Virginia,6,"484,964",63.61,6,"277,435",36.39,
1972,Wisconsin,11,"989,430",53.4,11,"810,174",43.72,
1972,Wyoming,3,"100,464",69.01,3,"44,358",30.47,
1968,Alabama,10,"146,923",13.99,-,"196,579",18.72,-
1968,Alaska,3,"37,600",45.28,3,"35,411",42.65,-
1968,Arizona,5,"266,721",54.78,5,"170,514",35.02,-
1968,Arkansas,6,"189,062",31.01,-,"184,901",30.33,-
1968,California,40,"3,467,664",47.82,40,"3,244,318",44.74,-
1968,Colorado,6,"409,345",50.46,6,"335,174",41.32,-
1968,Connecticut,8,"556,721",44.32,-,"621,561",49.48,8
1968,Delaware,3,"96,714",45.12,3,"89,194",41.61,-
1968,D.C.,3,"31,012",18.18,-,"139,566",81.82,3
1968,Florida,14,"886,804",40.53,14,"676,794",30.93,-
1968,Georgia,12,"380,111",30.4,-,"334,440",26.75,-
1968,Hawaii,4,"91,425",38.7,-,"141,324",59.83,4
1968,Idaho,4,"165,369",56.79,4,"89,273",30.66,-
1968,Illinois,26,"2,174,774",47.08,26,"2,039,814",44.15,-
1968,Indiana,13,"1,067,885",50.29,13,"806,659",37.99,-
1968,Iowa,9,"619,106",53.01,9,"476,699",40.82,-
1968,Kansas,7,"478,674",54.84,7,"302,996",34.72,-
1968,Kentucky,9,"462,411",43.79,9,"397,541",37.65,-
1968,Louisiana,10,"257,535",23.47,-,"309,615",28.21,-
1968,Maine,4,"169,254",43.07,-,"217,312",55.3,4
1968,Maryland,10,"517,995",41.94,-,"538,310",43.59,10
1968,Massachusetts,14,"766,844",32.89,-,"1,469,218",63.01,14
1968,Michigan,21,"1,370,665",41.46,-,"1,593,082",48.18,21
1968,Minnesota,10,"658,643",41.46,-,"857,738",54,10
1968,Mississippi,7,"88,516",13.52,-,"150,644",23.02,-
1968,Missouri,12,"811,932",44.87,12,"791,444",43.74,-
1968,Montana,4,"138,835",50.6,4,"114,117",41.59,-
1968,Nebraska,5,"321,163",59.82,5,"170,784",31.81,-
1968,Nevada,3,"73,188",47.46,3,"60,598",39.29,-
1968,New Hampshire,4,"154,903",52.1,4,"130,589",43.93,-
1968,New Jersey,17,"1,325,467",46.1,17,"1,264,206",43.97,-
1968,New Mexico,4,"169,692",51.85,4,"130,081",39.75,-
1968,New York,43,"3,007,932",44.3,-,"3,378,470",49.76,43
1968,North Carolina,13,"627,192",39.51,12,"464,113",29.24,-
1968,North Dakota,4,"138,669",55.94,4,"94,769",38.23,-
1968,Ohio,26,"1,791,014",45.23,26,"1,700,586",42.95,-
1968,Oklahoma,8,"449,697",47.68,8,"301,658",31.99,-
1968,Oregon,6,"408,433",49.83,6,"358,866",43.78,-
1968,Pennsylvania,29,"2,090,017",44.02,-,"2,259,405",47.59,29
1968,Rhode Island,4,"122,359",31.78,-,"246,518",64.03,4
1968,South Carolina,8,"254,062",38.09,8,"197,486",29.61,-
1968,South Dakota,4,"149,841",53.27,4,"118,023",41.96,-
1968,Tennessee,11,"472,592",37.85,11,"351,233",28.13,-
1968,Texas,25,"1,227,844",39.87,-,"1,266,804",41.14,25
1968,Utah,4,"238,728",56.49,4,"156,665",37.07,-
1968,Vermont,3,"85,142",52.75,3,"70,255",43.53,-
1968,Virginia,12,"590,319",43.36,12,"442,387",32.49,-
1968,Washington,9,"588,510",45.12,-,"616,037",47.23,9
1968,West Virginia,7,"307,555",40.78,-,"374,091",49.6,7
1968,Wisconsin,12,"809,997",47.89,12,"748,804",44.27,-
1968,Wyoming,3,"70,927",55.76,3,"45,173",35.51,-
1964,Alabama,10,"479,085",69.45,10,-,-,-
1964,Alaska,3,"22,930",34.09,-,"44,329",65.91,3
1964,Arizona,5,"242,535",50.45,5,"237,753",49.45,-
